c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,ket,tgl,Lantai
"11/02/2016 10:43:37","016","518","11/02/2016 10:44:07","30","11/02/2016 10:44:07","11/02/2016 10:44:08","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:43:37","016","518","11/02/2016 10:44:07","30","11/02/2016 10:44:07","11/02/2016 10:44:08","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:44:10","015","517","11/02/2016 10:44:23","13","11/02/2016 10:44:23","11/02/2016 10:44:24","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:44:10","015","517","11/02/2016 10:44:23","13","11/02/2016 10:44:23","11/02/2016 10:44:24","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:44:27","014","516","11/02/2016 10:44:48","21","11/02/2016 10:44:48","11/02/2016 10:44:57","9","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:44:27","014","516","11/02/2016 10:44:48","21","11/02/2016 10:44:48","11/02/2016 10:44:57","9","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:44:56","013","515","11/02/2016 10:45:07","11","11/02/2016 10:45:07","11/02/2016 10:45:08","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:44:56","013","515","11/02/2016 10:45:07","11","11/02/2016 10:45:07","11/02/2016 10:45:08","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:45:09","007","513-1","11/02/2016 10:45:21","12","11/02/2016 10:45:21","11/02/2016 10:45:22","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:45:09","007","513-1","11/02/2016 10:45:21","12","11/02/2016 10:45:21","11/02/2016 10:45:22","1","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:45:15","008","513-2","11/02/2016 10:45:32","17","11/02/2016 10:45:32","11/02/2016 10:45:32","0","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:45:15","008","513-2","11/02/2016 10:45:32","17","11/02/2016 10:45:32","11/02/2016 10:45:32","0","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:45:25","009","513-0","11/02/2016 10:45:31","6","","","","1","Nurse Call","0","0",Bathroom Call,20160211, Lantai - 5
"11/02/2016 10:45:25","009","513-0","11/02/2016 10:45:31","6","","","","1","Nurse Call","0","0",Bathroom Call,20160211, Lantai - 5
"11/02/2016 10:45:48","001","511-1","11/02/2016 10:45:55","7","11/02/2016 10:45:55","11/02/2016 10:45:58","3","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:45:48","001","511-1","11/02/2016 10:45:55","7","11/02/2016 10:45:55","11/02/2016 10:45:58","3","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:46:11","004","512-1","11/02/2016 10:46:27","16","","","","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:46:11","004","512-1","11/02/2016 10:46:27","16","","","","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:49:17","016","518","11/02/2016 10:49:31","14","11/02/2016 10:49:32","11/02/2016 10:49:32","0","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 10:49:17","016","518","11/02/2016 10:49:31","14","11/02/2016 10:49:32","11/02/2016 10:49:32","0","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 11:00:15","016","518","11/02/2016 11:00:42","27","11/02/2016 11:00:42","11/02/2016 11:00:47","5","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 11:00:15","016","518","11/02/2016 11:00:42","27","11/02/2016 11:00:42","11/02/2016 11:00:47","5","3","Nurse Call","0","0",Nurse Call,20160211, Lantai - 5
"11/02/2016 11:00:53","016","518","11/02/2016 11:02:01","68","","","","1","Nurse Call","0","0",Bathroom Call,20160211, Lantai - 5
"11/02/2016 11:00:53","016","518","11/02/2016 11:02:01","68","","","","1","Nurse Call","0","0",Bathroom Call,20160211, Lantai - 5
"25/02/2016 12:37:23","002","511-2","25/02/2016 12:37:28","5","25/02/2016 12:37:28","25/02/2016 12:37:28","0","3","Nurse Call","0","0",Nurse Call,20160225, Lantai - 5
"25/02/2016 12:37:23","002","511-2","25/02/2016 12:37:28","5","25/02/2016 12:37:28","25/02/2016 12:37:28","0","3","Nurse Call","0","0",Nurse Call,20160225, Lantai - 5
"25/02/2016 12:44:27","006","512-0","25/02/2016 12:44:34","7","","","","1","Nurse Call","0","0",Bathroom Call,20160225, Lantai - 5
"25/02/2016 12:44:27","006","512-0","25/02/2016 12:44:34","7","","","","1","Nurse Call","0","0",Bathroom Call,20160225, Lantai - 5
"26/01/2016 15:25:17","001","","26/01/2016 15:26:12","55","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:25:17","001","","26/01/2016 15:26:12","55","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:25:29","002","","26/01/2016 15:26:12","43","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:25:29","002","","26/01/2016 15:26:12","43","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:26:31","001","","26/01/2016 15:27:09","38","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:26:31","001","","26/01/2016 15:27:09","38","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:27:09","001","","26/01/2016 15:27:19","10","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:27:09","001","","26/01/2016 15:27:19","10","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:27:26","001","","26/01/2016 15:28:17","51","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:27:26","001","","26/01/2016 15:28:17","51","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:30:24","001","","26/01/2016 15:33:04","160","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:30:24","001","","26/01/2016 15:33:04","160","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:33:22","001","","26/01/2016 15:34:18","56","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:33:22","001","","26/01/2016 15:34:18","56","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
"26/01/2016 15:34:58","001","","26/01/2016 15:35:49","51","","","","1","Nurse Call","0","0",Bathroom Call,20160126, Lantai - 
